Log file open, 12/02/22 17:06:47
[2022.12.02-16.06.47:612][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.02-16.06.47:612][  0]LogHAL: Display: Platform has ~ 16 GB [17095184384 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.02-16.06.47:612][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.02-16.06.47:612][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.02-16.06.47:612][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2022.12.02-16.06.47:612][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2022.12.02-16.06.47:613][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.12.02-16.06.47:613][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.02-16.06.47:613][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.12.02-16.06.47:613][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.12.02-16.06.47:613][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.02-16.06.47:613][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.02-16.06.47:613][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.02-16.06.47:613][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.02-16.06.47:613][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.02-16.06.47:613][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Repozytoria i inne takie/PBGameJam/MyProject/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.02-16.06.47:613][  0]LogInit: Computer: DESKTOP-0KL2IAA
[2022.12.02-16.06.47:613][  0]LogInit: User: krusz
[2022.12.02-16.06.47:613][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.02-16.06.47:613][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.02-16.06.47:613][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.02-16.06.47:613][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.02-16.06.47:613][  0]LogMemory: Process Physical Memory: 295.30 MB used, 305.09 MB peak
[2022.12.02-16.06.47:613][  0]LogMemory: Process Virtual Memory: 280.14 MB used, 280.14 MB peak
[2022.12.02-16.06.47:613][  0]LogMemory: Physical Memory: 9759.41 MB used,  6543.83 MB free, 16303.24 MB total
[2022.12.02-16.06.47:613][  0]LogMemory: Virtual Memory: 17166.25 MB used,  8864.99 MB free, 26031.24 MB total
[2022.12.02-16.06.47:613][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.02-16.06.47:619][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.02-16.06.47:629][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.02-16.06.47:630][  0]LogInit: Using OS detected language (pl-PL).
[2022.12.02-16.06.47:630][  0]LogInit: Using OS detected locale (pl-PL).
[2022.12.02-16.06.47:631][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2022.12.02-16.06.47:631][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2022.12.02-16.06.47:631][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2022.12.02-16.06.47:631][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2022.12.02-16.06.47:631][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2022.12.02-16.06.47:631][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2022.12.02-16.06.47:632][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2022.12.02-16.06.47:632][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2022.12.02-16.06.47:632][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.02-16.06.47:646][  0]LogWindowsTextInputMethodSystem: Activated input method: Rosyjski (Rosja) - (Keyboard).
[2022.12.02-16.06.47:647][  0]LogWindowsTextInputMethodSystem: Activated input method: Rosyjski (Rosja) - (Keyboard).
[2022.12.02-16.06.47:647][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2022.12.02-16.06.47:647][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2022.12.02-16.06.47:647][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.02-16.06.47:647][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2022.12.02-16.06.47:647][  0]LogWindowsTextInputMethodSystem:   - Angielski (Zjednoczone Królestwo) - (Keyboard).
[2022.12.02-16.06.47:647][  0]LogWindowsTextInputMethodSystem:   - Ukraiński (Ukraina) - (Keyboard).
[2022.12.02-16.06.47:647][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2022.12.02-16.06.47:647][  0]LogWindowsTextInputMethodSystem:   - Rosyjski (Rosja) - (Keyboard).
[2022.12.02-16.06.47:647][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2022.12.02-16.06.47:665][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.02-16.06.47:665][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.02-16.06.47:769][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.02-16.06.47:770][  0]LogWindows: Attached monitors:
[2022.12.02-16.06.47:770][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.02-16.06.47:770][  0]LogWindows:     resolution: 1280x720, work area: (-1280, 358) -> (0, 1030), device: '\\.\DISPLAY2'
[2022.12.02-16.06.47:770][  0]LogWindows: Found 2 attached monitors.
[2022.12.02-16.06.47:770][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.02-16.06.47:770][  0]LogRHI: RHI Adapter Info:
[2022.12.02-16.06.47:770][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.12.02-16.06.47:770][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.02-16.06.47:770][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.02-16.06.47:770][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2022.12.02-16.06.47:770][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.02-16.06.47:774][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.02-16.06.47:774][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.02-16.06.47:854][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.02-16.06.47:855][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.02-16.06.47:855][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.02-16.06.47:935][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.02-16.06.47:935][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.02-16.06.47:936][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.02-16.06.47:954][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.02-16.06.47:954][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.02-16.06.47:955][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.12.02-16.06.47:955][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.02-16.06.47:955][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.02-16.06.47:980][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -platform=all'
[2022.12.02-16.06.47:980][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programy/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -platform=all" ]
[2022.12.02-16.06.48:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.02-16.06.48:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.02-16.06.48:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.02-16.06.48:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.02-16.06.48:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.02-16.06.48:018][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.02-16.06.48:018][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.02-16.06.48:018][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.02-16.06.48:019][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.02-16.06.48:019][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.02-16.06.48:019][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.02-16.06.48:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.02-16.06.48:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.02-16.06.48:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.02-16.06.48:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.02-16.06.48:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.02-16.06.48:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.02-16.06.48:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.02-16.06.48:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.02-16.06.48:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.02-16.06.48:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.02-16.06.48:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.02-16.06.48:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.02-16.06.48:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.02-16.06.48:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.02-16.06.48:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.02-16.06.48:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.02-16.06.48:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.02-16.06.48:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.02-16.06.48:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.02-16.06.48:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.02-16.06.48:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.02-16.06.48:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.02-16.06.48:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.02-16.06.48:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.02-16.06.48:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.02-16.06.48:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.02-16.06.48:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.02-16.06.48:070][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.02-16.06.48:070][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.02-16.06.48:073][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.02-16.06.48:073][  0]LogTargetPlatformManager:   ADPCM
[2022.12.02-16.06.48:073][  0]LogTargetPlatformManager:   PCM
[2022.12.02-16.06.48:077][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.02-16.06.48:077][  0]LogTargetPlatformManager:   BINKA
[2022.12.02-16.06.48:081][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.02-16.06.48:081][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.02-16.06.48:081][  0]LogTargetPlatformManager:   OGG
[2022.12.02-16.06.48:084][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.02-16.06.48:084][  0]LogTargetPlatformManager:   OPUS
[2022.12.02-16.06.48:124][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.02-16.06.48:132][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.02-16.06.48:139][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.02-16.06.48:139][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.02-16.06.48:139][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.02-16.06.48:139][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.02-16.06.48:139][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.02-16.06.48:139][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.02-16.06.48:139][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.02-16.06.48:139][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.02-16.06.48:146][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.02-16.06.48:146][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.02-16.06.48:146][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.02-16.06.48:146][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.02-16.06.48:170][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.02-16.06.48:170][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.02-16.06.48:170][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.02-16.06.48:176][  0]LogDerivedDataCache: Speed tests for C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.02-16.06.48:176][  0]LogDerivedDataCache: Display: Performance to C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1275.99MBs, RandomWriteSpeed=188.41MBs. Assigned SpeedClass 'Local'
[2022.12.02-16.06.48:208][  0]LogDerivedDataCache: Using Local data cache path C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.02-16.06.48:208][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.02-16.06.48:208][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.02-16.06.48:208][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.02-16.06.48:208][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.02-16.06.48:208][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/Shaders/WorkingDirectory/4728/).
[2022.12.02-16.06.48:208][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/krusz/AppData/Local/Temp/UnrealShaderWorkingDir/988468D442982FB54331A6B46D2DF1AC/'.
[2022.12.02-16.06.48:209][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.02-16.06.48:209][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.02-16.06.48:913][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.02-16.06.49:218][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.02-16.06.49:218][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-16.06.49:679][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.02-16.06.49:679][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.02-16.06.49:679][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.02-16.06.49:679][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.02-16.06.49:679][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.02-16.06.49:679][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.02-16.06.49:679][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.02-16.06.49:679][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.02-16.06.49:679][  0]LogInit: FStereoShaderAspects: ---
[2022.12.02-16.06.49:679][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.02-16.06.49:679][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.02-16.06.49:679][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.02-16.06.49:680][  0]LogInit: FStereoShaderAspects: ---
[2022.12.02-16.06.49:680][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.02-16.06.49:680][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.02-16.06.49:680][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.02-16.06.49:680][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.02-16.06.49:783][  0]LogSlate: Using FreeType 2.10.0
[2022.12.02-16.06.49:783][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.02-16.06.49:821][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2022.12.02-16.06.49:827][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.02-16.06.50:045][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.02-16.06.50:396][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27771A00][000007BD1E8ED800 52] GlobalDefaults, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27773C00][000007BD1F7A5000 52] Windows, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27773E00][000007BD17ADA000 52] WindowsEditor, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27773000][000007BD29A50000 52] WindowsServer, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27771200][000007BD29A55000 52] WindowsClient, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27771800][000007BD29A57800 52] IOS, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27773800][000007BD29A5A000 52] iPadAir2, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27774800][000007BD2150A000 52] IPadPro, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27774A00][000007BD29A5C800 52] iPadAir3, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27774400][000007BD29A00000 52] iPadAir4, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27772200][000007BD29A05000 52] iPadAir5, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27773A00][000007BD29A07800 52] iPadMini4, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27774E00][000007BD29A0A000 52] iPadMini5, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27772A00][000007BD29A0C800 52] iPadMini6, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27776400][000007BD29A82800 52] iPhone6S, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27776600][000007BD29A80000 52] iPhone7, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27776800][000007BD29A85000 52] iPodTouch7, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27772E00][000007BD29A8A000 52] iPhone6SPlus, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27775800][000007BD29A8C800 52] iPhone7Plus, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27772600][000007BD29A52800 52] iPhoneSE, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27773600][000007BD29A87800 52] iPhone8, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27773200][000007BD29A70000 52] iPhone8Plus, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27774C00][000007BD29A75000 52] iPhoneX, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27776E00][000007BD29A77800 52] iPhoneXS, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27775C00][000007BD29A7A000 52] iPhoneXSMax, 
[2022.12.02-16.06.50:396][  0]LogDeviceProfileManager: 	[000007BD27772800][000007BD29A7C800 52] iPhoneXR, 
