Log file open, 12/02/22 12:45:51
[2022.12.02-11.46.16:311][558]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-11.46.16:316][558]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-11.46.16:317][558]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-11.46.16:317][558]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-11.46.16:317][558]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2022.12.02-11.46.16:317][558]LogWorldPartition: Display: GenerateStreaming took 221 us
[2022.12.02-11.46.16:318][558]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-11.46.16:318][558]PIE: New page: PIE session: Bartosz (2 gru 2022, 13:46:16)
[2022.12.02-11.46.16:323][558]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.02-11.46.16:323][558]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.02-11.46.16:323][558]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-11.46.16:328][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004455s)
[2022.12.02-11.46.16:328][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004500s)
[2022.12.02-11.46.16:328][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-11.46.16:328][558]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-11.46.16:328][558]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-11.46.16:329][558]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-11.46.16:329][558]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-11.46.16:330][558]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-11.46.16:330][558]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.44 sec)
[2022.12.02-11.46.16:330][558]LogPlayLevel: PIE: World Init took: (0.002267s)
[2022.12.02-11.46.16:335][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.02-11.46.16:336][558]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.02-11.46.16:336][558]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-11.46.16:336][558]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-11.46.16:336][558]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-11.46.16:336][558]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-11.46.16:336][558]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-11.46.16:336][558]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-11.46.16:336][558]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-11.46.16:336][558]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-11.46.16:336][558]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-11.46.16:337][558]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-11.46.16:337][558]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-11.46.16:338][558]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-11.46.16:357][558]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-11.46.16:357][558]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-11.46.16:357][558]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-11.46.16:357][558]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-11.46.16:358][558]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.02-11.46.16:358][558]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.02-11.46.16:360][558]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.02-11.46.16:360][558]LogInit: FAudioDevice initialized.
[2022.12.02-11.46.16:360][558]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.02-11.46.16:360][558]LogAudio: Display: Audio Device (ID: 2) registered with world 'Bartosz'.
[2022.12.02-11.46.16:363][558]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-11.46.16:365][558]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-12.46.16
[2022.12.02-11.46.16:365][558]LogWorld: Bringing up level for play took: 0.001842
[2022.12.02-11.46.16:367][558]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.02-11.46.16:385][558]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-11.46.16:387][558]PIE: Server logged in
[2022.12.02-11.46.16:388][558]PIE: Play in editor total start time 0,072 seconds.
[2022.12.02-11.46.17:854][562]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-11.46.24:863][910]LogNet: Browse: /Game/Scenes/GameOver
[2022.12.02-11.46.24:864][910]LogLoad: LoadMap: /Game/Scenes/GameOver
[2022.12.02-11.46.24:864][910]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-11.46.24:865][910]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-11.46.24:866][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-11.46.24:866][910]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-11.46.24:875][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-11.46.24:883][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.02-11.46.24:905][910]LogAudio: Display: Audio Device (ID: 2) registered with world 'GameOver'.
[2022.12.02-11.46.24:905][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-11.46.24:906][910]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-11.46.24:906][910]LogPlayLevel: PIE: World Init took: (0.000777s)
[2022.12.02-11.46.24:906][910]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-11.46.24:907][910]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameOver.GameOver up for play (max tick rate 60) at 2022.12.02-12.46.24
[2022.12.02-11.46.24:907][910]LogWorld: Bringing up level for play took: 0.000572
[2022.12.02-11.46.24:907][910]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-11.46.24:915][910]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-11.46.24:915][910]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-11.46.24:916][910]LogLoad: Took 0.052125 seconds to LoadMap(/Game/Scenes/GameOver)
[2022.12.02-11.46.26:095][967]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-11.46.26:095][967]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-11.46.26:095][967]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-11.46.26:096][967]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-11.46.26:096][967]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-11.46.26:097][967]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-11.46.26:097][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-11.46.26:104][967]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-11.46.26:105][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.02-11.46.26:107][967]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-11.46.26:111][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004326s)
[2022.12.02-11.46.26:111][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004378s)
[2022.12.02-11.46.26:111][967]LogAudio: Display: Audio Device (ID: 2) registered with world 'Bartosz'.
[2022.12.02-11.46.26:111][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-11.46.26:111][967]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-11.46.26:112][967]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-11.46.26:112][967]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-11.46.26:112][967]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-11.46.26:113][967]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-11.46.26:113][967]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.44 sec)
[2022.12.02-11.46.26:113][967]LogPlayLevel: PIE: World Init took: (0.002089s)
[2022.12.02-11.46.26:113][967]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-11.46.26:114][967]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-12.46.26
[2022.12.02-11.46.26:115][967]LogWorld: Bringing up level for play took: 0.001414
[2022.12.02-11.46.26:117][967]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-11.46.26:117][967]LogLoad: Took 0.021208 seconds to LoadMap(/Game/Scenes/UEDPIE_0_Bartosz)
[2022.12.02-11.46.29:864][146]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-11.46.29:864][146]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-11.46.29:864][146]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-11.46.29:865][146]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-11.46.29:865][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-11.46.29:865][146]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-11.46.29:873][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-11.46.29:882][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.02-11.46.29:904][146]LogAudio: Display: Audio Device (ID: 2) registered with world 'GameWin'.
[2022.12.02-11.46.29:904][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-11.46.29:905][146]LogAIModule: Creating AISystem for world GameWin
[2022.12.02-11.46.29:905][146]LogPlayLevel: PIE: World Init took: (0.000721s)
[2022.12.02-11.46.29:905][146]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-11.46.29:906][146]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameWin.GameWin up for play (max tick rate 60) at 2022.12.02-12.46.29
[2022.12.02-11.46.29:906][146]LogWorld: Bringing up level for play took: 0.000517
[2022.12.02-11.46.29:906][146]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-11.46.29:909][146]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-11.46.29:909][146]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.02-11.46.29:909][146]LogLoad: Took 0.044682 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-11.46.30:738][196]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.02-11.46.30:738][196]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.02-11.46.30:738][196]LogNet: Browse: /Game/Scenes/Bartosz
[2022.12.02-11.46.30:738][196]LogLoad: LoadMap: /Game/Scenes/Bartosz
[2022.12.02-11.46.30:738][196]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-11.46.30:739][196]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-11.46.30:739][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-11.46.30:746][196]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-11.46.30:748][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-11.46.30:749][196]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-11.46.30:753][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004344s)
[2022.12.02-11.46.30:753][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004392s)
[2022.12.02-11.46.30:753][196]LogAudio: Display: Audio Device (ID: 2) registered with world 'Bartosz'.
[2022.12.02-11.46.30:754][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-11.46.30:754][196]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-11.46.30:754][196]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-11.46.30:754][196]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-11.46.30:754][196]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-11.46.30:756][196]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-11.46.30:756][196]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.44 sec)
[2022.12.02-11.46.30:756][196]LogPlayLevel: PIE: World Init took: (0.002326s)
[2022.12.02-11.46.30:756][196]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-11.46.30:757][196]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-12.46.30
[2022.12.02-11.46.30:757][196]LogWorld: Bringing up level for play took: 0.001360
[2022.12.02-11.46.30:759][196]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-11.46.30:759][196]LogLoad: Took 0.021028 seconds to LoadMap(/Game/Scenes/UEDPIE_0_Bartosz)
[2022.12.02-11.46.44:247][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-11.46.44:248][867]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-11.46.44:248][867]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-11.46.44:248][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-11.46.44:248][867]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-11.46.44:252][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-11.46.44:255][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-11.46.44:260][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-11.46.44:260][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-11.46.44:262][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-11.46.44:268][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.02-11.46.44:308][868]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.02-11.47.06:900][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-11.47.08:008][903]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/Scenes/Bartosz_2 does not exist, will not scan.
[2022.12.02-11.47.12:632][127]LogContentBrowser: Attempting asset rename: Bartosz_2 -> Lvl1
[2022.12.02-11.47.12:676][127]LogMetaData: Removing '/Game/Scenes/Lvl1.SKEL_Lvl1_C' ref from Metadata '/Game/Scenes/Bartosz_2.PackageMetaData'
[2022.12.02-11.47.12:676][127]LogMetaData: Removing '/Game/Scenes/Lvl1.Lvl1_C' ref from Metadata '/Game/Scenes/Bartosz_2.PackageMetaData'
[2022.12.02-11.47.12:676][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-11.47.12:778][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-11.47.12:791][127]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Scenes/Lvl1/8/7R/DLYKK0X1PULXF3KJL5D2M7
/Game/__ExternalActors__/Scenes/Lvl1/5/OQ/3M0IZ0EW6BNL782R34BVLA
/Game/__ExternalActors__/Scenes/Lvl1/3/9M/5L7VQO40DMZSUUMSYCKFXP
/Game/__ExternalActors__/Scenes/Lvl1/2/6B/BVK225G6PXLXIUPXQ6XKNL
/Game/__ExternalActors__/Scenes/Lvl1/8/8K/DWUE15O87O2R9VVDESHBFX
/Game/__ExternalActors__/Scenes/Lvl1/8/H5/M55JO6ALOV7ZIKWPSW0L1E
/Game/__ExternalActors__/Scenes/Lvl1/3/HC/9JZNYV2FIBH0PSB0EXF9HE
/Game/__ExternalActors__/Scenes/Lvl1/2/RV/N12E3Q9OIU3EB4AV32DBYU
/Game/__ExternalActors__/Scenes/Lvl1/4/EM/2UIGKI55FOR05S16HOS6P5
/Game/__ExternalActors__/Scenes/Lvl1/4/BL/TJN7G9J9C2U272MKKA6KIV
/Game/__ExternalActors__/Scenes/Lvl1/2/CL/O2692K98R9HHNWK8H0SJN8
/Game/__ExternalActors__/Scenes/Lvl1/6/X1/9V5HE9NWWNC0TLVFYANNE6
/Game/__ExternalActors__/Scenes/Lvl1/C/BN/QQ9VCTUGXG4XORZAY069LA
/Game/__ExternalActors__/Scenes/Lvl1/9/I7/K2GPHNGYD82FWEYOAESDCP
/Game/__ExternalActors__/Scenes/Lvl1/A/UT/C7G5HA6C70FCII6DQWE6PI
/Game/__ExternalActors__/Scenes/Lvl1/2/4F/JBQYIPX1ZM9SEGKBPW6WUV
/Game/__ExternalActors__/Scenes/Lvl1/9/CV/951EM3DLDRE22JMFMTY101
/Game/__ExternalActors__/Scenes/Lvl1/E/DK/RSV8874NVVXT86IL4LVJJH
/Game/__ExternalActors__/Scenes/Lvl1/B/BP/JQAAO1KU5R1MO6B38NAA4V
/Game/__ExternalActors__/Scenes/Lvl1/0/CU/XRMDB466HFUY5Z1E4GJE39
/Game/__ExternalActors__/Scenes/Lvl1/0/2Z/QKWDQMVBQN3R62OVY8H4D6
/Game/__ExternalActors__/Scenes/Lvl1/2/HZ/LXA4KJY0VKEQJ21O58BKY4
/Game/__ExternalActors__/Scenes/Lvl1/8/N0/RBDSC0W7VQSVWT4FAKR65Q
/Game/__ExternalActors__/Scenes/Lvl1/1/SN/137KJINFW0H7YG501Z55QY
/Game/__ExternalActors__/Scenes/Lvl1/C/3F/WW43IXJOKSH6NESPZHFDDB
/Game/__ExternalActors__/Scenes/Lvl1/1/5D/HS2P0ECE93Z0AXFU4P3Y7Q
/Game/__ExternalActors__/Scenes/Lvl1/4/EO/7PU6QEIISMH3VFD6LJHBBV
/Game/__ExternalActors__/Scenes/Lvl1/9/IX/I98QVMQFJQUQB0WHEFHV01
/Game/__ExternalActors__/Scenes/Lvl1/7/JO/63HB6BCZPJVYK21WKW1OZ7
/Game/__ExternalActors__/Scenes/Lvl1/C/EU/EIAOR14IMZNGQ449WDHBUN
/Game/__ExternalActors__/Scenes/Lvl1/3/FP/CNSS9O98Z2QBI5DMLD1GKA
/Game/__ExternalActors__/Scenes/Lvl1/2/JC/KJT6TRITCB29ADHABEY7XR
/Game/__ExternalActors__/Scenes/Lvl1/6/0G/U5POS5II52ARE97X2VMO7B
/Game/__ExternalActors__/Scenes/Lvl1/0/W7/S51IXM3NYHXCXGPSVNHNDD
/Game/__ExternalActors__/Scenes/Lvl1/9/ES/IY5VLEI28QDRDCL2BOONSQ
/Game/__ExternalActors__/Scenes/Lvl1/1/ZZ/UV2AOB8VLXDG2BYBXF6V9H
/Game/__ExternalActors__/Scenes/Lvl1/B/21/ILHVNY8KFDGG1EWN06RJ5B
/Game/__ExternalActors__/Scenes/Lvl1/E/SF/G62XC2CJFDFU5RNXFZR0S1
/Game/__ExternalActors__/Scenes/Lvl1/A/CR/YRON3D02U58G207UJA2639
/Game/__ExternalActors__/Scenes/Lvl1/9/1B/5MHDIPBBO4H1XK4INQWZ5C
/Game/__ExternalActors__/Scenes/Lvl1/4/PA/G1HCH28F9ICD94B37MOUA6
/Game/__ExternalActors__/Scenes/Lvl1/0/PZ/4GRBGR9ENU0K48C7W5OH0G
/Game/__ExternalObjects__/Scenes/Lvl1/3/4E/XQQFBOLQRUC8DF5B0FOWI4
/Game/__ExternalObjects__/Scenes/Lvl1/6/A6/RP2CT275ZB093HTHGRPFMK
/Game/__ExternalObjects__/Scenes/Lvl1/3/MG/8DSC7VJ4IHWRS2ZSHREE8K
/Game/__ExternalObjects__/Scenes/Lvl1/5/CB/DZ7K3DRVHF2IYPTXTI507B
/Game/__ExternalObjects__/Scenes/Lvl1/6/II/OV5L3OEWFMFHLGH9WS5NM3
/Game/__ExternalObjects__/Scenes/Lvl1/B/IJ/50IRZV5CINEF586R7HPTYS
[2022.12.02-11.47.12:791][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-11.47.12:797][127]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005739 seconds
[2022.12.02-11.47.12:798][127]LogSerialization: UsePackageTrailer: 'true'
[2022.12.02-11.47.12:798][127]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl1/8/7R/DLYKK0X1PULXF3KJL5D2M7
[2022.12.02-11.47.12:798][127]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/DLYKK0X1PULXF3KJL5D2M7B9B93E5248EA452BE46E0EBAAE762DC0.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl1/8/7R/DLYKK0X1PULXF3KJL5D2M7.uasset'
[2022.12.02-11.47.12:832][127]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl1/5/OQ/3M0IZ0EW6BNL782R34BVLA
[2022.12.02-11.47.12:833][127]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/3M0IZ0EW6BNL782R34BVLA1E3AB40C4B7905BA496602957C5FC4DB.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl1/5/OQ/3M0IZ0EW6BNL782R34BVLA.uasset'
[2022.12.02-11.47.12:835][127]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl1/3/9M/5L7VQO40DMZSUUMSYCKFXP
[2022.12.02-11.47.12:835][127]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/5L7VQO40DMZSUUMSYCKFXP376771B2419F1D3BA061DDAB1579BEC7.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl1/3/9M/5L7VQO40DMZSUUMSYCKFXP.uasset'
[2022.12.02-11.47.12:838][127]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl1/2/6B/BVK225G6PXLXIUPXQ6XKNL
[2022.12.02-11.47.12:838][127]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/BVK225G6PXLXIUPXQ6XKNLA0F8C27F44F4634374154E809C2ECB14.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl1/2/6B/BVK225G6PXLXIUPXQ6XKNL.uasset'
[2022.12.02-11.47.12:840][127]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl1/8/8K/DWUE15O87O2R9VVDESHBFX
[2022.12.02-11.47.12:840][127]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/DWUE15O87O2R9VVDESHBFXA28EEA764FF716C3349DB79B508E4693.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl1/8/8K/DWUE15O87O2R9VVDESHBFX.uasset'
[2022.12.02-11.47.12:842][127]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl1/8/H5/M55JO6ALOV7ZIKWPSW0L1E
[2022.12.02-11.47.12:842][127]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/M55JO6ALOV7ZIKWPSW0L1EFC21E80943E1BD52FE28908B1B859D61.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl1/8/H5/M55JO6ALOV7ZIKWPSW0L1E.uasset'
[2022.12.02-11.47.12:844][127]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl1/3/HC/9JZNYV2FIBH0PSB0EXF9HE
[2022.12.02-11.47.12:844][127]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/9JZNYV2FIBH0PSB0EXF9HEB26EDCE84A09F70CB4AE15B0C92D8209.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl1/3/HC/9JZNYV2FIBH0PSB0EXF9HE.uasset'
[2022.12.02-11.47.12:846][127]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl1/2/RV/N12E3Q9OIU3EB4AV32DBYU
[2022.12.02-11.47.12:846][127]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/N12E3Q9OIU3EB4AV32DBYU075B44A84DECF92E50C24E94E0D39005.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl1/2/RV/N12E3Q9OIU3EB4AV32DBYU.uasset'
[2022.12.02-11.47.12:848][127]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Scenes/Lvl1/4/EM/2UIGKI55FOR05S16HOS6P5
[2022.12.02-11.47.12:848][127]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/2UIGKI55FOR05S16HOS6P52334E6714007A0C615978EA6A862B1E1.tmp' to 'D:/PBGameJam/MyProject/Content/__ExternalActors__/Scenes/Lvl1/4/EM/2UIGKI55FOR05S16HOS6P5.uasset'
