Log file open, 12/02/22 08:44:20
[2022.12.02-07.44.23:935][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.02-07.44.23:935][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.02-07.44.23:935][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.02-07.44.23:935][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.02-07.44.23:935][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.02-07.44.24:041][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2022.12.02-07.44.24:348][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.02-07.44.24:348][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.02-07.44.24:348][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.02-07.44.24:372][  0]LogSlate: Border
[2022.12.02-07.44.24:372][  0]LogSlate: BreadcrumbButton
[2022.12.02-07.44.24:372][  0]LogSlate: Brushes.Title
[2022.12.02-07.44.24:372][  0]LogSlate: Default
[2022.12.02-07.44.24:372][  0]LogSlate: Icons.Save
[2022.12.02-07.44.24:372][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.02-07.44.24:372][  0]LogSlate: ListView
[2022.12.02-07.44.24:372][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.02-07.44.24:372][  0]LogSlate: SoftwareCursor_Grab
[2022.12.02-07.44.24:372][  0]LogSlate: TableView.DarkRow
[2022.12.02-07.44.24:372][  0]LogSlate: TableView.Row
[2022.12.02-07.44.24:372][  0]LogSlate: TreeView
[2022.12.02-07.44.24:541][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.02-07.44.24:639][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D0A6D37E4EB2A8E4111746BCE798634C | Instance: 63F84D794BE4001FCC8B3A9D7223C414 (DESKTOP-0KL2IAA-1644).
[2022.12.02-07.44.24:810][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.02-07.44.24:834][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.02-07.44.25:030][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.02-07.44.25:035][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.02-07.44.25:038][  0]LogUdpMessaging: Display: Added local interface '192.168.1.4' to multicast group '230.0.0.1:6666'
[2022.12.02-07.44.25:105][  0]LogPython: Using Python 3.9.7
[2022.12.02-07.44.26:029][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.02-07.44.26:046][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.02-07.44.26:046][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.02-07.44.26:457][  0]SourceControl: Source control is disabled
[2022.12.02-07.44.26:464][  0]SourceControl: Source control is disabled
[2022.12.02-07.44.26:470][  0]SourceControl: Source control is disabled
[2022.12.02-07.44.26:473][  0]LogUProjectInfo: Found projects:
[2022.12.02-07.44.26:480][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-07.44.26:481][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-07.44.26:481][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-07.44.26:565][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.02-07.44.26:590][  0]LogCollectionManager: Loaded 0 collections in 0.000934 seconds
[2022.12.02-07.44.26:593][  0]LogFileCache: Scanning file cache for directory 'D:/Repozytoria i inne takie/PBGameJam/MyProject/Saved/Collections/' took 0.00s
[2022.12.02-07.44.26:594][  0]LogFileCache: Scanning file cache for directory 'D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/Developers/krusz/Collections/' took 0.00s
[2022.12.02-07.44.26:595][  0]LogFileCache: Scanning file cache for directory 'D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/Collections/' took 0.00s
[2022.12.02-07.44.27:012][  0]LogEngine: Initializing Engine...
[2022.12.02-07.44.27:020][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.02-07.44.27:023][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.02-07.44.27:026][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.02-07.44.27:029][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.02-07.44.27:033][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.02-07.44.27:036][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.02-07.44.27:039][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.02-07.44.27:042][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.02-07.44.27:122][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.02-07.44.27:136][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-07.44.27:156][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.02-07.44.27:157][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.02-07.44.27:157][  0]LogInit: Texture streaming: Enabled
[2022.12.02-07.44.27:181][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.02-07.44.27:197][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.02-07.44.27:213][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.02-07.44.27:214][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.02-07.44.27:215][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.02-07.44.27:217][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.02-07.44.27:217][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.02-07.44.27:217][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.02-07.44.27:217][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.02-07.44.27:217][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.02-07.44.27:217][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.02-07.44.27:217][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-07.44.27:217][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-07.44.27:217][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-07.44.27:217][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-07.44.27:217][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-07.44.27:217][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-07.44.27:217][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-07.44.27:217][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-07.44.27:218][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-07.44.27:218][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-07.44.27:218][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-07.44.27:224][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-07.44.27:247][  0]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-07.44.27:248][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-07.44.27:250][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-07.44.27:250][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-07.44.27:251][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.02-07.44.27:251][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.02-07.44.27:253][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.02-07.44.27:253][  0]LogInit: FAudioDevice initialized.
[2022.12.02-07.44.27:253][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.02-07.44.27:253][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.02-07.44.27:267][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.02-07.44.27:274][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.02-07.44.27:275][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.02-07.44.27:276][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x070ef474", spawning console
[2022.12.02-07.44.27:285][  0]LogLiveCoding: Display: Waiting for server
[2022.12.02-07.44.27:709][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.02-07.44.27:730][  0]LogInit: Transaction tracking system initialized
[2022.12.02-07.44.27:759][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.02-07.44.27:759][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.02-07.44.27:761][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00216 seconds (Found 115 uncontrolled assets)
[2022.12.02-07.44.27:795][  0]BlueprintLog: New page: Editor Load
[2022.12.02-07.44.27:929][  0]LocalizationService: Localization service is disabled
[2022.12.02-07.44.27:961][  0]TimingProfiler: Initialize
[2022.12.02-07.44.27:962][  0]TimingProfiler: OnSessionChanged
[2022.12.02-07.44.27:962][  0]LoadingProfiler: Initialize
[2022.12.02-07.44.27:962][  0]LoadingProfiler: OnSessionChanged
[2022.12.02-07.44.27:962][  0]NetworkingProfiler: Initialize
[2022.12.02-07.44.27:962][  0]NetworkingProfiler: OnSessionChanged
[2022.12.02-07.44.27:962][  0]MemoryProfiler: Initialize
[2022.12.02-07.44.27:962][  0]MemoryProfiler: OnSessionChanged
[2022.12.02-07.44.28:101][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-07.44.28:102][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-07.44.28:102][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-07.44.28:229][  0]LogFileCache: Scanning file cache for directory 'D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/' took 0.01s
[2022.12.02-07.44.28:320][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.02-07.44.28:437][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.02-07.44.28:561][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.02-07.44.28:563][  0]SourceControl: Source control is disabled
[2022.12.02-07.44.28:563][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.650
[2022.12.02-07.44.28:563][  0]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-07.44.28:563][  0]LightingResults: New page: Lighting Build
[2022.12.02-07.44.28:567][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.02-07.44.28:568][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-07.44.28:568][  0]MapCheck: New page: Map Check
[2022.12.02-07.44.28:568][  0]LightingResults: New page: Lighting Build
[2022.12.02-07.44.28:574][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-07.44.28:579][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.02-07.44.28:673][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Graphic/Animation/Jumping.Jumping
[2022.12.02-07.44.28:673][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Graphic/Animation/Idle.Idle
[2022.12.02-07.44.28:675][  0]LogSkeletalMesh: Building Skeletal Mesh test...
[2022.12.02-07.44.28:680][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.02-07.44.28:681][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-07.44.28:681][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-07.44.28:682][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-07.44.28:682][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-07.44.28:682][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-07.44.28:795][  0]LogSkeletalMesh: Built Skeletal Mesh [0.12s] /Game/Graphic/Models/test.test
[2022.12.02-07.44.28:887][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-07.44.28:887][  0]LogWorldPartition: Display: WorldPartition initialize took 205 ms
[2022.12.02-07.44.28:891][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-07.44.28:899][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.02-07.44.28:899][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-07.44.28:900][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,23ms to complete.
[2022.12.02-07.44.28:900][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.337
[2022.12.02-07.44.28:910][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.997
[2022.12.02-07.44.28:910][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-07.44.28:910][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-07.44.28:910][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.02-07.44.28:910][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.02-07.44.28:910][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.02-07.44.28:910][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-07.44.28:910][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-07.44.28:910][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-07.44.28:910][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-07.44.28:910][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-07.44.29:071][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-07.44.29:082][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-07.44.29:088][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-07.44.29:094][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-07.44.29:264][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.02-07.44.29:268][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.02-07.44.29:270][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.02-07.44.29:272][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.02-07.44.29:275][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.02-07.44.29:276][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.02-07.44.29:278][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.02-07.44.29:279][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.02-07.44.29:281][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.02-07.44.29:283][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.02-07.44.29:553][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-07.44.29:558][  0]LogSlate: Took 0.000576 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.02-07.44.29:559][  0]LogSlate: Took 0.000462 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.02-07.44.29:581][  0]LogViewport: Scene viewport resized to 1563x894, mode Windowed.
[2022.12.02-07.44.30:192][  0]LogStall: Startup...
[2022.12.02-07.44.30:195][  0]LogStall: Startup complete.
[2022.12.02-07.44.30:207][  0]LogLoad: (Engine Initialization) Total time: 10.29 seconds
[2022.12.02-07.44.30:207][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.02-07.44.30:289][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Graphic/Animation/Walking.Walking
[2022.12.02-07.44.30:298][  0]LogAssetRegistry: Asset discovery search completed in 7.1709 seconds
[2022.12.02-07.44.30:304][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.02-07.44.30:310][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-0KL2IAA: (Name=DESKTOP-0KL2IAA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.02-07.44.30:311][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.02-07.44.33:009][201]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.02-07.44.33:021][201]LogSlate: Took 0.000586 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-07.44.33:338][220]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Animation_C /Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0038
[2022.12.02-07.44.33:338][220]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Animation_C /Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0077
[2022.12.02-07.44.33:338][220]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	Animation_C /Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:00D6
[2022.12.02-07.44.33:338][220]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	Animation_C /Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Animation_C_0
	Function /Game/Graphic/Animation/Animation.Animation_C:ExecuteUbergraph_Animation:0104
[2022.12.02-07.44.39:966][819]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/GameOverWidget.GameOverWidget
[2022.12.02-07.44.39:967][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-07.44.39:974][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-07.44.39:983][819]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.12.02-07.44.41:305][819]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-07.44.41:305][819]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-07.44.41:815][819]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.02-07.44.41:823][819]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.12.02-07.44.41:824][819]LogSlate: Took 0.000934 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.02-07.44.49:648][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.02-07.44.49:701][514]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/GameOver.GameOver
[2022.12.02-07.44.49:702][514]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/GameOver.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-07.44.49:702][514]LightingResults: New page: Lighting Build
[2022.12.02-07.44.49:702][514]LoadErrors: New page: Loading map: GameOver.umap
[2022.12.02-07.44.49:704][514]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.02-07.44.49:705][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-07.44.49:708][514]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.02-07.44.49:708][514]MapCheck: New page: Map Check
[2022.12.02-07.44.49:708][514]LightingResults: New page: Lighting Build
[2022.12.02-07.44.49:743][514]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-07.44.49:746][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.02-07.44.49:748][514]LogWorld: UWorld::CleanupWorld for GameOver, bSessionEnded=true, bCleanupResources=true
[2022.12.02-07.44.49:748][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-07.44.49:783][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.02-07.44.49:818][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.02-07.44.49:823][514]LogAudio: Display: Audio Device (ID: 1) registered with world 'GameOver'.
[2022.12.02-07.44.49:823][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-07.44.49:824][514]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-07.44.49:832][514]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-07.44.49:868][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.02-07.44.49:873][514]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-07.44.49:873][514]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,058ms to complete.
[2022.12.02-07.44.49:873][514]LogFileHelpers: Loading map 'GameOver' took 0.171
[2022.12.02-07.44.51:827][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-07.44.51:832][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-07.44.51:832][736]PIE: New page: PIE session: GameOver (2 gru 2022, 09:44:51)
[2022.12.02-07.44.51:837][736]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.02-07.44.51:837][736]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.02-07.44.51:838][736]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_GameOver
[2022.12.02-07.44.51:839][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001086s)
[2022.12.02-07.44.51:839][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/GameOver.GameOver to /Game/Scenes/UEDPIE_0_GameOver.GameOver (0.001127s)
[2022.12.02-07.44.51:839][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-07.44.51:839][736]LogAIModule: Creating AISystem for world GameOver
[2022.12.02-07.44.51:839][736]LogPlayLevel: PIE: World Init took: (0.000709s)
[2022.12.02-07.44.51:875][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.02-07.44.51:876][736]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.02-07.44.51:876][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-07.44.51:876][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-07.44.51:876][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-07.44.51:876][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-07.44.51:876][736]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-07.44.51:876][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
