Log file open, 12/02/22 16:46:08
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB40400][000008CB0AB37800 52] IOS, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB42E00][000008CB0AB3A000 52] iPadAir2, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB43200][000008CB01D0A000 52] IPadPro, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB43400][000008CB0AB3C800 52] iPadAir3, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB40600][000008CB0AB50000 52] iPadAir4, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB42C00][000008CB0AB55000 52] iPadAir5, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB41800][000008CB0AB57800 52] iPadMini4, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB40000][000008CB0AB5A000 52] iPadMini5, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB41600][000008CB0AB5C800 52] iPadMini6, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB45000][000008CB0AB62800 52] iPhone6S, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB45200][000008CB0AB60000 52] iPhone7, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB45400][000008CB0AB65000 52] iPodTouch7, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB40C00][000008CB0AB6A000 52] iPhone6SPlus, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB44200][000008CB0AB6C800 52] iPhone7Plus, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB44000][000008CB0AB32800 52] iPhoneSE, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB45800][000008CB0AB67800 52] iPhone8, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB43000][000008CB0ABB0000 52] iPhone8Plus, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB44A00][000008CB0ABB5000 52] iPhoneX, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB44400][000008CB0ABB7800 52] iPhoneXS, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB45C00][000008CB0ABBA000 52] iPhoneXSMax, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB44E00][000008CB0ABBC800 52] iPhoneXR, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB45E00][000008CB0AB52800 52] iPhone11, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB41000][000008CB0ABC0000 52] iPhone11Pro, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB43600][000008CB0ABC5000 52] iPhone11ProMax, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB43A00][000008CB0ABC7800 52] iPhoneSE2, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB45A00][000008CB0ABCA000 52] iPhone12Mini, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB42200][000008CB0ABCC800 52] iPhone12, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB40800][000008CB0ABB2800 52] iPhone12Pro, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB42600][000008CB0ABD0000 52] iPhone12ProMax, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB40E00][000008CB0ABD5000 52] iPhone13Mini, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB44600][000008CB0ABD7800 52] iPhone13, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB40A00][000008CB0ABDA000 52] iPhone13Pro, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB44800][000008CB0ABDC800 52] iPhone13ProMax, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB46000][000008CB0ABC2800 52] iPhoneSE3, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB44C00][000008CB0ABE0000 52] iPhone14, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB46E00][000008CB0ABE5000 52] iPhone14Plus, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB41E00][000008CB0ABE7800 52] iPhone14Pro, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB46A00][000008CB0ABEA000 52] iPhone14ProMax, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB42000][000008CB0ABEC800 52] iPadPro105, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB43800][000008CB0ABD2800 52] iPadPro129, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB46200][000008CB0ABF0000 52] iPadPro97, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB47000][000008CB0ABF5000 52] iPadPro2_129, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB43E00][000008CB0ABF7800 52] iPad5, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB47E00][000008CB0ABFA000 52] iPad6, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB46600][000008CB0ABFC800 52] iPad7, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB47A00][000008CB0ABE2800 52] iPad8, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB43C00][000008CB0AC00000 52] iPad9, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB41C00][000008CB0AC05000 52] iPad10, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB47200][000008CB0AC07800 52] iPadPro11, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB48000][000008CB0AC0A000 52] iPadPro2_11, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB46800][000008CB0AC0C800 52] iPadPro3_11, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB48E00][000008CB0ABF2800 52] iPadPro4_11, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB47600][000008CB0AC10000 52] iPadPro3_129, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB48A00][000008CB0AC15000 52] iPadPro4_129, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB45600][000008CB0AC17800 52] iPadPro5_129, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB46C00][000008CB0AC1A000 52] iPadPro6_129, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB48200][000008CB0AC1C800 52] AppleTV, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB49000][000008CB0AC02800 52] AppleTV4K, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB47800][000008CB0AC20000 52] AppleTV2_4K, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB49E00][000008CB0AC25000 52] TVOS, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4A800][000008CB0AC2A000 52] Mac, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4AA00][000008CB0AC27800 52] MacEditor, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4A400][000008CB0AC2C800 52] MacClient, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB49800][000008CB0AC12800 52] MacServer, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB49400][000008CB0AC32800 52] Linux, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB49200][000008CB0AC30000 52] LinuxEditor, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4AE00][000008CB0AC37800 52] LinuxArm64Editor, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB48800][000008CB0AC3A000 52] LinuxArm64, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB47400][000008CB0AC3C800 52] LinuxClient, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB48600][000008CB0AC22800 52] LinuxArm64Client, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4AC00][000008CB0AC40000 52] LinuxServer, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4A200][000008CB0AC45000 52] LinuxArm64Server, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4A000][000008CB0AC47800 52] Android, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4B000][000008CB0AC4A000 52] Android_Preview_OpenGL, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB48400][000008CB0AC4C800 52] Android_Preview_Vulkan, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4BE00][000008CB0AC35000 52] Android_Low, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB49600][000008CB0AC50000 52] Android_Mid, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4BA00][000008CB0AC55000 52] Android_High, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB49A00][000008CB0AC57800 52] Android_Default, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB47C00][000008CB0AC5A000 52] Android_Adreno4xx, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4B200][000008CB0AC5C800 52] Android_Adreno5xx_Low, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4C000][000008CB0AC42800 52] Android_Adreno5xx, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB48C00][000008CB0AC60000 52] Android_Adreno6xx, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4CE00][000008CB0AC65000 52] Android_Adreno6xx_Vulkan, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4B600][000008CB0AC67800 52] Android_Adreno7xx, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4CA00][000008CB0AC6A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB49C00][000008CB0AC6C800 52] Android_Mali_T6xx, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB46400][000008CB0AC52800 52] Android_Mali_T7xx, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4C200][000008CB0AC70000 52] Android_Mali_T8xx, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4D000][000008CB0AC75000 52] Android_Mali_G71, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4B800][000008CB0AC77800 52] Android_Mali_G72, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4DE00][000008CB0AC7A000 52] Android_Mali_G72_Vulkan, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4C600][000008CB0AC7C800 52] Android_Mali_G76, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4DA00][000008CB0AC62800 52] Android_Mali_G76_Vulkan, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4A600][000008CB0AC80000 52] Android_Mali_G77, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4BC00][000008CB0AC85000 52] Android_Mali_G77_Vulkan, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4D200][000008CB0AC87800 52] Android_Mali_G78, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4E000][000008CB0AC8A000 52] Android_Mali_G78_Vulkan, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4C800][000008CB0AC8C800 52] Android_Mali_G710, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4EE00][000008CB0AC72800 52] Android_Mali_G710_Vulkan, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4D600][000008CB0AC90000 52] Android_Xclipse_920, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4EA00][000008CB0AC95000 52] Android_Xclipse_920_Vulkan, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4B400][000008CB0AC97800 52] Android_Vulkan_SM5, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4CC00][000008CB0AC9A000 52] Android_PowerVR_G6xxx, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4E200][000008CB0AC9C800 52] Android_PowerVR_GT7xxx, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4F000][000008CB0AC82800 52] Android_PowerVR_GE8xxx, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4DC00][000008CB0ACA0000 52] Android_PowerVR_GM9xxx, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4FE00][000008CB0ACA5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4E800][000008CB0ACA7800 52] Android_TegraK1, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4E600][000008CB0ACAA000 52] Android_Unknown_Vulkan, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4C400][000008CB0ACAC800 52] Oculus_Quest, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0A1BE600][000008CB0AC92800 52] Oculus_Quest2, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: 	[000008CB0AB4D800][000008CB0ACB0000 52] HoloLens, 
[2022.12.02-15.46.11:793][  0]LogDeviceProfileManager: Active device profile: [000008CB0AB42A00][000008CAF840A000 52] WindowsEditor
[2022.12.02-15.46.11:793][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.02-15.46.11:793][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.02-15.46.11:793][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-15.46.11:793][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.02-15.46.11:793][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-15.46.11:797][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.02-15.46.11:797][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-15.46.11:797][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-15.46.11:797][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-15.46.11:797][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-15.46.11:800][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-0KL2IAA'
[2022.12.02-15.46.11:800][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programy/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-0KL2IAA" -nocompile -nocompileuat ]
[2022.12.02-15.46.11:840][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
